book,card_id,grade,original,translation,chapter
이방인,AE-L01,Legendary,"Aujourd'hui, maman est morte. Ou peut-être hier, je ne sais pas.","오늘, 엄마가 죽었다. 아니면 어제였는지도 모르겠다.",1부 1장
이방인,AE-E01,Epic,"Devant cette nuit chargée de signes et d'étoiles, je m'ouvrais pour la première fois à la tendre indifférence du monde.","별과 징조로 가득한 그 밤 앞에서, 나는 처음으로 세상의 부드러운 무관심에 마음을 열었다.",2부 5장
이방인,AE-E02,Epic,"De l'éprouver si pareil à moi, si fraternel enfin, j'ai senti que j'avais été heureux, et que je l'étais encore.","세상이 나와 이토록 닮았다는 것을, 이토록 형제 같다는 것을 느끼며 — 나는 행복했고, 지금도 행복하다.",2부 5장
이방인,AE-E03,Epic,"J'avais eu raison, j'avais encore raison, j'avais toujours raison.","나는 옳았고, 지금도 옳으며, 항상 옳았다.",2부 5장
이방인,AE-E04,Epic,"J'ai dit rapidement, en mêlant un peu les mots et en me rendant compte de mon ridicule, que c'était à cause du soleil.","말을 약간 뒤섞으며, 스스로도 우스운 줄 알면서 빠르게 말했다 — 태양 때문이라고.",2부 3장
이방인,AE-R01,Rare,"J'ai répondu qu'on ne changeait jamais de vie, qu'en tout cas toutes se valaient et que la mienne ici ne me déplaisait pas du tout.","삶이란 바꿀 수 없는 것이고, 어차피 다 마찬가지며, 지금 이 삶도 나쁘지 않다고 했다.",1부 5장
이방인,AE-R02,Rare,"Un moment après, elle m'a demandé si je l'aimais. Je lui ai répondu que cela ne voulait rien dire, mais qu'il me semblait que non.","잠시 후 그녀가 사랑하냐고 물었다. 그런 말은 별 의미가 없지만, 아마 아닐 것 같다고 답했다.",1부 4장
이방인,AE-R03,Rare,Il m'a demandé encore si je voulais être son copain. J'ai dit que ça m'était égal : il a eu l'air content.,친구가 되어줄 수 있냐고 물었다. 상관없다고 했다. 그는 기뻐 보였다.,1부 3장
이방인,AE-R04,Rare,"De toute façon, on est toujours un peu fautif.","어차피, 우리는 누구나 조금씩은 잘못이 있다.",1부 3장
이방인,AE-R05,Rare,"Il se mit à parler de mon âme. Il disait qu'il s'était penché sur elle et qu'il n'avait rien trouvé, messieurs les jurés.","검사가 내 영혼에 대해 말했다. 들여다봤지만 아무것도 없었다고, 배심원 여러분.",2부 4장
이방인,AE-R06,Rare,"J'avais tout le ciel dans les yeux et il était bleu et doré. Sous ma nuque, je sentais le ventre de Marie battre doucement.","눈에는 온통 하늘이 가득했고, 파랗고 금빛이었다. 목덜미 아래로 마리의 배가 부드럽게 뛰는 게 느껴졌다.",1부 2장
이방인,AE-R07,Rare,Le soleil était maintenant écrasant. Il se brisait en morceaux sur le sable et sur la mer.,태양이 이제 짓누르듯 뜨거웠다. 모래와 바다 위로 산산이 부서졌다.,1부 6장
이방인,AE-R08,Rare,J'ai compris alors qu'un homme qui n'aurait vécu qu'un seul jour pourrait sans peine vivre cent ans dans une prison.,하루밖에 살지 않은 사람도 감옥에서 백 년을 거뜬히 살 수 있다는 걸 깨달았다.,2부 2장
이방인,AE-R09,Rare,"Pour la première fois depuis bien des années, j'ai eu une envie stupide de pleurer parce que j'ai senti combien j'étais détesté par tous ces gens-là.","오랜만에 처음으로, 울고 싶다는 어리석은 충동이 생겼다. 그 모든 사람들에게 얼마나 미움받고 있는지 느꼈기 때문에.",2부 3장
이방인,AE-R10,Rare,"J'ai pensé que c'était toujours un dimanche de tiré, que maman était maintenant enterrée, que j'allais reprendre mon travail et que, somme toute, il n'y avait rien de changé.","또 하나의 일요일이 지났고, 엄마는 이제 땅에 묻혔고, 내일은 다시 출근할 것이고, 결국 달라진 건 아무것도 없다고 생각했다.",1부 1장
이방인,AE-C01,Common,J'ai demandé deux jours de congé à mon patron et il ne pouvait pas me les refuser avec une excuse pareille.,사장에게 이틀 휴가를 달라고 했다. 이런 이유면 거절할 수 없을 터였다.,1부 1장
이방인,AE-C02,Common,Ce n'est pas de ma faute.,내 잘못이 아니다.,1부 1장
이방인,AE-C03,Common,J'ai couru pour ne pas manquer le départ.,출발을 놓치지 않으려고 뛰었다.,1부 1장
이방인,AE-C04,Common,Il faisait très chaud.,날이 매우 더웠다.,1부 1장
이방인,AE-C05,Common,Ils ont l'air de la même race et pourtant ils se détestent.,그들은 같은 종족처럼 보이지만 서로를 증오한다.,1부 3장
이방인,AE-C06,Common,J'avais laissé ma fenêtre ouverte et c'était bon de sentir la nuit d'été couler sur nos corps bruns.,"창문을 열어두었고, 여름밤이 우리의 갈색 몸 위로 흐르는 게 좋았다.",1부 4장
이방인,AE-C07,Common,"Hier, c'était samedi et Marie est venue, comme nous en étions convenus.","어제는 토요일이었고, 약속대로 마리가 왔다.",1부 4장
이방인,AE-C08,Common,"Il n'avait pas été heureux avec sa femme, mais dans l'ensemble, il s'était bien habitué à elle.","아내와 행복하지 않았지만, 전체적으로 그녀에게 잘 적응했다.",1부 5장
이방인,AE-C09,Common,"D'ailleurs, il y avait longtemps qu'elle n'avait rien à me dire.",어차피 그녀는 오래전부터 나에게 할 말이 없었다.,1부 5장
이방인,AE-C10,Common,On se fait toujours des idées exagérées de ce qu'on ne connaît pas.,모르는 것에 대해서는 항상 과장된 생각을 하게 된다.,2부 1장
이방인,AE-C11,Common,"A part ces ennuis, je n'étais pas trop malheureux.","이런 불편함 외에는, 그다지 불행하지 않았다.",2부 2장
이방인,AE-C12,Common,"Toute la question, encore une fois, était de tuer le temps.",결국 문제는 언제나 시간을 죽이는 것이었다.,2부 2장
이방인,AE-C13,Common,"J'ai ouvert les yeux et la première chose que j'ai vue, c'est la mer.",눈을 떴을 때 처음 본 것은 바다였다.,1부 2장
이방인,AE-C14,Common,J'ai cherché dans le traversin l'odeur de sel que les cheveux de Marie y avaient laissée.,베개에서 마리의 머리카락이 남긴 소금 냄새를 찾았다.,2부 1장
이방인,AE-C15,Common,"Déjà collée contre la grille, elle me souriait de toutes ses forces.",철창에 바짝 붙어서 그녀는 온 힘을 다해 나에게 미소를 보냈다.,2부 2장
이방인,AE-C16,Common,"L'avocat levait les bras et plaidait coupable, mais avec excuses.","변호사는 팔을 들어 유죄를 변론했다, 단 변명과 함께.",2부 4장
이방인,AE-C17,Common,"Le procureur tendait ses mains et dénonçait la culpabilité, mais sans excuses.","검사는 손을 뻗어 유죄를 선언했다, 변명 없이.",2부 4장
이방인,AE-C18,Common,"La mécanique écrasait tout : on était tué discrètement, avec un peu de honte.","기계가 모든 것을 짓눌렀다. 사람은 조용히, 약간의 수치 속에 죽임을 당했다.",2부 5장
이방인,AE-C19,Common,"Quant à moi, je ne voulais pas qu'on m'aidât.",나로서는 아무도 나를 도와주길 원치 않았다.,2부 1장
이방인,AE-C20,Common,J'ai pensé à maman. Mais je ne sais pas pourquoi.,엄마 생각이 났다. 하지만 왜인지는 모르겠다.,1부 4장
죄와 벌,CP-L01,Legendary,Я не старушку убил — я себя убил.,나는 노파를 죽인 게 아니라 나 자신을 죽였다.,2부 2장
죄와 벌,CP-E01,Epic,"Любопытно, чего люди больше всего боятся? Нового шага, нового собственного слова они всего больше боятся.","사람들이 가장 두려워하는 게 뭔지 궁금하다. 새로운 발걸음, 자신만의 새로운 말 — 그게 가장 두렵다.",1부 1장
죄와 벌,CP-E02,Epic,"Ведь надобно же, чтоб у всякого человека было хоть одно такое место, где бы и его пожалели!","모든 사람에게는 적어도 단 한 곳, 자신을 불쌍히 여겨줄 곳이 있어야 한다!",1부 2장
죄와 벌,CP-E03,Epic,"Страдание принять и искупить себя им, вот что надо.","고통을 받아들이고 그것으로 스스로를 속죄하라, 그것이 필요하다.",6부 2장
죄와 벌,CP-E04,Epic,"Власть дается только тому, кто осмелится наклониться и взять её.",권력은 오직 몸을 굽혀 집어 들 용기가 있는 자에게만 주어진다.,5부 4장
죄와 벌,CP-R01,Rare,"Бедность не порок, это истина.","가난은 악덕이 아니다, 이것은 진실이다.",1부 2장
죄와 벌,CP-R02,Rare,"Для того и пью, что в питии сем сострадания и чувства ищу. Не веселья, а единой скорби ищу.",나는 이 술에서 연민과 감정을 찾기 때문에 마신다. 즐거움이 아니라 오직 슬픔을 찾는다.,1부 2장
죄와 벌,CP-R03,Rare,"Мелочи, мелочи главное!.. вот эти-то мелочи и губят всегда и все.","사소한 것들, 사소한 것들이 중요하다! 바로 이 사소함이 항상 모든 것을 망친다.",1부 1장
죄와 벌,CP-R04,Rare,"Болезнь ли порождает самое преступление, или само преступление сопровождается болезнью?","질병이 범죄를 낳는가, 아니면 범죄가 질병을 동반하는가?",1부 6장
죄와 벌,CP-R05,Rare,Это город полусумасшедших.,이 도시는 반쯤 미친 자들의 도시다.,6부 3장
죄와 벌,CP-R06,Rare,"В бедности вы еще сохраняете свое благородство врожденных чувств, в нищете же — никогда и никто.","가난 속에서는 여전히 타고난 감정의 고귀함을 지킬 수 있다. 그러나 궁핍 속에서는 — 결코, 아무도.",1부 2장
죄와 벌,CP-R07,Rare,Вранье есть единственная человеческая привилегия перед всеми организмами.,거짓말은 모든 생명체 중에서 인간만이 가진 유일한 특권이다.,3부 5장
죄와 벌,CP-R08,Rare,"Пожалеет нас тот, кто всех пожалел и кто всех и вся понимал, он единый, он и судие.",모든 이를 불쌍히 여기고 모든 것을 이해한 그분만이 우리를 불쌍히 여기리라. 그분이 유일한 심판자다.,6부 2장
죄와 벌,CP-R09,Rare,"Логика предугадает три случая, а их миллион! Отрезать весь миллион и всё на один вопрос свести!","논리는 세 가지 경우를 예측하지만, 실제는 백만 가지다! 백만을 잘라내고 하나의 질문으로 환원하다니!",3부 5장
죄와 벌,CP-R10,Rare,Не говорите мне про комфорт жизни: больше всего я не люблю этого слова!,삶의 편안함에 대해 말하지 마라. 나는 그 단어를 가장 싫어한다!,4부 2장
죄와 벌,CP-C01,Common,"Он был до того худо одет, что иной, даже и привычный человек, посовестился бы днем выходить в таких лохмотьях.","그는 너무나 남루하게 차려입어, 웬만큼 익숙한 사람도 낮에 그런 누더기를 입고 나서기 부끄러울 만했다.",1부 1장
죄와 벌,CP-C02,Common,"Любопытно, что за всё это время он не мог заниматься никаким делом.",흥미롭게도 이 모든 시간 동안 그는 어떤 일도 할 수가 없었다.,1부 1장
죄와 벌,CP-C03,Common,Каморка его приходилась под самою кровлею высокого пятиэтажного дома.,그의 방은 5층짜리 건물의 지붕 바로 아래에 있었다.,1부 1장
죄와 벌,CP-C04,Common,В болезненном состоянии сны отличаются необыкновенною яркостью и чрезвычайным сходством с действительностью.,병적인 상태에서 꿈은 비범한 선명함과 현실과의 놀라운 유사성을 띤다.,1부 5장
죄와 벌,CP-C05,Common,Красота спасёт мир.,아름다움이 세상을 구원할 것이다.,3부 5장
죄와 벌,CP-C06,Common,"Всё в руках человека, и всё-то он мимо носу проносит, единственно от одной трусости.","모든 것이 인간의 손에 달려 있건만, 오직 비겁함 때문에 그것을 코앞에서 놓친다.",1부 1장
죄와 벌,CP-C07,Common,"Надо быть человеком! Нельзя же так... одним словом, человеком надо быть.","인간이 되어야 한다! 이렇게 살아선 안 된다... 한마디로, 인간이 되어야 한다.",2부 7장
죄와 벌,CP-C08,Common,Я дрожащее тварь или право имею?,"나는 떠는 피조물인가, 아니면 권리를 가진 존재인가?",5부 4장
죄와 벌,CP-C09,Common,"Не плачь, мама, живы будем.","울지 마세요, 어머니, 우리는 살아남을 거예요.",3부 3장
죄와 벌,CP-C10,Common,"Человек ко всему привыкает, подлец!","인간은 모든 것에 익숙해진다, 이 비열한 존재!",1부 2장
죄와 벌,CP-C11,Common,"Нет ничего в мире труднее прямодушия, и нет ничего легче лести.","세상에 솔직함보다 어려운 것은 없고, 아첨보다 쉬운 것도 없다.",4부 2장
죄와 벌,CP-C12,Common,"Кто много посмеет, тот у них и прав.",더 많이 감히 하는 자가 그들에게 옳은 자다.,1부 6장
죄와 벌,CP-C13,Common,"Только бы жить, жить и жить!","그저 살고 싶다, 살고 싶다, 살고 싶다!",2부 6장
죄와 벌,CP-C14,Common,"Я убил — себя убил, а не старушонку!",나는 죽였다 — 노파가 아니라 나 자신을!,5부 4장
죄와 벌,CP-C15,Common,"Пусть, пусть даже мышью меня все считают!","상관없다, 모두가 나를 쥐로 여겨도 상관없다!",2부 1장
죄와 벌,CP-C16,Common,"Мать, сестра... как я их любил.","어머니, 누나... 내가 그들을 얼마나 사랑했던가.",6부 7장
죄와 벌,CP-C17,Common,Улица и теперь на него действовала освежительно.,거리는 지금도 그에게 상쾌하게 작용했다.,1부 1장
죄와 벌,CP-C18,Common,Он почти уж и сам не верил себе.,그는 이제 거의 자기 자신조차 믿지 않았다.,2부 6장
죄와 벌,CP-C19,Common,"Солнце... это площадь, это шум и гам!","태양... 광장, 소음과 외침!",2부 2장
죄와 벌,CP-C20,Common,"Страшно то, что красота — это не только страшная, но и таинственная вещь.","무서운 것은 아름다움이 끔찍할 뿐 아니라, 신비로운 것이기도 하다는 점이다.",3부 5장
안나 카레니나,AK-L01,Legendary,"Все счастливые семьи похожи друг на друга, каждая несчастливая семья несчастлива по-своему.","행복한 가정은 모두 비슷하지만, 불행한 가정은 저마다 다른 방식으로 불행하다.",1부 1장
안나 카레니나,AK-E01,Epic,"Он не мог подолгу смотреть на неё, как на солнце, но видел её, как солнце, и не глядя.","그는 태양을 오래 바라볼 수 없듯 그녀를 오래 바라볼 수 없었지만, 보지 않아도 태양처럼 그녀를 느꼈다.",1부
안나 카레니나,AK-E02,Epic,"Если добро имеет причину, оно уже не добро; если оно имеет последствие — награду, оно тоже не добро.","선이 원인을 가진다면 그것은 이미 선이 아니다. 결과, 즉 보상을 가진다면 그것도 선이 아니다.",4부
안나 카레니나,AK-E03,Epic,"Копаясь в своей душе, мы часто выкапываем такое, что там лежало бы незаметно.","자신의 영혼을 파헤치다 보면, 그냥 두었더라면 눈에 띄지 않았을 것들을 종종 캐내게 된다.",3부
안나 카레니나,AK-E04,Epic,"Уважение люди придумали для того, чтобы заполнить то место в сердце, где должна быть любовь.",사람들은 사랑이 있어야 할 자리를 채우기 위해 존중을 고안해냈다.,5부
안나 카레니나,AK-R01,Rare,Все смешалось в доме Облонских.,오블론스키 가의 모든 것이 뒤섞여버렸다.,1부 1장
안나 카레니나,AK-R02,Rare,"Все разнообразие, вся прелесть, вся красота жизни слагается из тени и света.","삶의 모든 다양함, 모든 매력, 모든 아름다움은 빛과 그림자로 이루어진다.",1부 11장
안나 카레니나,AK-R03,Rare,"...если любишь, то любишь всего человека, какой он есть, а не каким я хочу, чтоб он был.","사랑한다면, 그 사람을 있는 그대로 사랑하는 것이지, 내가 원하는 모습으로가 아니다.",7부
안나 카레니나,AK-R04,Rare,"Я оттого и не люблю этого слова, что оно для меня слишком много значит.","나는 그 단어를 좋아하지 않는다, 그것이 내게 너무 많은 것을 의미하기 때문에.",1부
안나 카레니나,AK-R05,Rare,"Нет таких условий, к которым человек не мог бы привыкнуть, в особенности если он видит, что все окружающие его живут так же.","인간이 적응하지 못할 환경은 없다, 특히 주변 모든 사람이 같은 방식으로 살고 있다면.",7부
안나 카레니나,AK-R06,Rare,Весна — время планов и предположений.,봄은 계획과 기대의 계절이다.,3부
안나 카레니나,AK-R07,Rare,"Женщина, видишь ли, это такой предмет, что, сколько ты ни изучай её, всё будет совершенно новое.","여자란, 아무리 연구해도 언제나 완전히 새로운 존재다.",3부
안나 카레니나,AK-R08,Rare,"Как часто счастье браков по рассудку разлетается, как пыль, именно оттого, что появляется та самая страсть.","이성으로 맺어진 결혼의 행복이 먼지처럼 흩어지는 것은, 바로 그 열정이 나타나기 때문이다.",2부
안나 카레니나,AK-R09,Rare,"Она с наслаждением стала думать о том, как он будет мучаться, раскаиваться и любить её память, когда уже будет поздно.","그녀는 이미 늦었을 때 그가 얼마나 고통스러워하고, 후회하고, 그녀의 기억을 사랑할지 생각하며 즐거워했다.",7부
안나 카레니나,AK-R10,Rare,"Для того, чтоб узнать любовь, надо ошибиться и потом поправиться.","사랑을 알기 위해서는 실수를 하고, 그 후에 바로잡아야 한다.",4부
안나 카레니나,AK-C01,Common,В болезни узнаётся человек.,병 속에서 인간의 진면목이 드러난다.,4부
